Time,MeasuredLux,DutyCycle,SetpointLux
17234.0,26.02,0.0,5.0
17339.0,10.25,0.0,5.0
17445.0,4.38,0.0,5.0
17550.0,2.14,0.0278,5.0
17655.0,1.34,0.0664,5.0
17761.0,1.47,0.1011,5.0
17866.0,2.21,0.1267,5.0
17971.0,3.18,0.1424,5.0
18077.0,4.08,0.1487,5.0
18182.0,4.72,0.1497,5.0
18287.0,5.1,0.1475,5.0
18393.0,5.26,0.1446,5.0
18498.0,5.36,0.1407,5.0
18604.0,5.27,0.1385,5.0
18709.0,5.31,0.1358,5.0
18814.0,5.18,0.1348,5.0
18920.0,5.14,0.1338,5.0
19025.0,5.14,0.1328,5.0
19130.0,5.05,0.1326,5.0
19236.0,5.03,0.1324,5.0
19341.0,5.06,0.1316,5.0
19446.0,5.03,0.1311,5.0
19552.0,5.09,0.1304,5.0
19657.0,5.02,0.1306,5.0
19762.0,5.04,0.1302,5.0
19868.0,5.0,0.1304,5.0
19973.0,5.01,0.1302,5.0
20078.0,5.06,0.1297,5.0
20184.0,5.01,0.1299,5.0
20289.0,4.99,0.1302,5.0
20394.0,5.06,0.1294,5.0
20500.0,5.0,0.1297,5.0
20605.0,5.09,0.1289,5.0
20710.0,5.02,0.1289,5.0
20815.0,5.0,0.1292,5.0
20921.0,5.0,0.1289,5.0
21026.0,4.9,0.1299,5.0
21131.0,5.05,0.1284,5.0
21237.0,4.99,0.1287,5.0
21342.0,4.97,0.1287,5.0
21447.0,4.98,0.1289,5.0
21553.0,4.99,0.1289,5.0
21658.0,5.02,0.1284,5.0
21763.0,4.98,0.1287,5.0
21869.0,5.0,0.1287,5.0
21974.0,4.99,0.1287,5.0
22079.0,5.0,0.1287,5.0
22185.0,4.99,0.1289,5.0
22291.0,5.02,0.1284,5.0
22396.0,5.08,0.128,5.0
22501.0,5.04,0.1277,5.0
22607.0,5.04,0.1277,5.0
22712.0,4.99,0.128,5.0
22817.0,4.99,0.1277,5.0
22923.0,5.02,0.1277,5.0
23028.0,4.95,0.1284,5.0
23133.0,5.03,0.128,5.0
23239.0,4.99,0.1282,5.0
23344.0,5.0,0.1284,5.0
23449.0,5.0,0.1284,5.0
23555.0,5.01,0.1282,5.0
23660.0,5.02,0.128,5.0
23765.0,5.03,0.1275,5.0
23871.0,4.99,0.128,5.0
23976.0,4.96,0.1284,5.0
24081.0,4.99,0.1282,5.0
24187.0,4.99,0.128,5.0
24292.0,5.02,0.1277,5.0
24397.0,5.05,0.1275,5.0
24503.0,4.98,0.128,5.0
24608.0,5.0,0.1275,5.0
24713.0,5.05,0.127,5.0
24819.0,5.05,0.1267,5.0
24924.0,4.96,0.1277,5.0
25029.0,5.04,0.1267,5.0
25135.0,4.95,0.1275,5.0
25240.0,4.98,0.1275,5.0
25345.0,4.97,0.1277,5.0
25451.0,4.99,0.128,5.0
25556.0,5.04,0.1275,5.0
25661.0,5.0,0.1277,5.0
25767.0,4.99,0.1277,5.0
25872.0,5.0,0.1277,5.0
25977.0,5.02,0.1275,5.0
26083.0,4.99,0.1277,5.0
26188.0,4.97,0.1282,5.0
26293.0,5.02,0.1277,5.0
26399.0,5.02,0.1275,5.0
26504.0,5.0,0.1277,5.0
26609.0,5.07,0.127,5.0
26715.0,5.0,0.127,5.0
26820.0,5.03,0.1267,5.0
26925.0,4.99,0.1272,5.0
27030.0,4.97,0.1275,5.0
27136.0,4.98,0.1275,5.0
27242.0,5.0,0.1275,5.0
27347.0,4.96,0.128,5.0
27452.0,5.12,0.1263,5.0
27558.0,4.93,0.1275,5.0
27663.0,4.96,0.1275,5.0
27768.0,5.02,0.1272,5.0
27874.0,5.04,0.127,5.0
27980.0,5.03,0.1267,5.0
28085.0,5.0,0.127,5.0
28190.0,5.07,0.1263,5.0
28296.0,5.03,0.1265,5.0
28401.0,4.98,0.127,5.0
28506.0,5.01,0.1267,5.0
28612.0,5.0,0.1267,5.0
28717.0,4.97,0.127,5.0
28822.0,4.99,0.1272,5.0
28928.0,5.0,0.127,5.0
29033.0,4.96,0.1275,5.0
29138.0,5.01,0.1267,5.0
29244.0,5.02,0.1267,5.0
29349.0,4.99,0.127,5.0
29454.0,5.0,0.127,5.0
29560.0,4.99,0.1272,5.0
29665.0,5.0,0.1272,5.0
29770.0,4.98,0.1275,5.0
29876.0,5.02,0.127,5.0
29981.0,5.02,0.127,5.0
30086.0,4.98,0.1272,5.0
30192.0,4.97,0.1272,5.0
30297.0,4.99,0.127,5.0
30402.0,5.05,0.1263,5.0
30508.0,4.97,0.1267,5.0
30613.0,4.98,0.127,5.0
30718.0,4.99,0.127,5.0
30824.0,5.0,0.1265,5.0
30929.0,5.0,0.1265,5.0
31034.0,4.96,0.127,5.0
31140.0,4.98,0.127,5.0
31245.0,4.96,0.1272,5.0
31350.0,5.06,0.1265,5.0
31456.0,4.99,0.127,5.0
31561.0,4.99,0.1272,5.0
31666.0,5.02,0.1267,5.0
31772.0,5.04,0.1263,5.0
31877.0,5.01,0.1265,5.0
31982.0,4.93,0.1272,5.0
32088.0,5.03,0.127,5.0
32193.0,5.02,0.1267,5.0
32299.0,4.98,0.1272,5.0
32404.0,5.04,0.1265,5.0
32509.0,5.01,0.1263,5.0
32615.0,4.99,0.1267,5.0
32720.0,5.07,0.1258,5.0
32825.0,4.96,0.1263,5.0
32931.0,4.99,0.1263,5.0
33036.0,5.03,0.1263,5.0
33141.0,4.95,0.1267,5.0
33247.0,5.02,0.1265,5.0
33352.0,5.06,0.126,5.0
33457.0,4.89,0.1275,5.0
33563.0,5.03,0.1267,5.0
33668.0,4.99,0.1267,5.0
33773.0,5.01,0.1265,5.0
33879.0,5.0,0.1265,5.0
33984.0,4.97,0.1267,5.0
34089.0,5.0,0.1265,5.0
34195.0,4.97,0.1267,5.0
34300.0,4.98,0.1272,5.0
34406.0,5.61,0.2215,15.0
34511.0,8.43,0.2796,15.0
34616.0,11.2,0.3094,15.0
34722.0,13.0,0.3241,15.0
34827.0,14.11,0.3292,15.0
34933.0,14.67,0.3309,15.0
35038.0,14.89,0.3314,15.0
35144.0,14.96,0.3314,15.0
35249.0,15.0,0.3311,15.0
35354.0,15.05,0.3304,15.0
35460.0,14.99,0.3306,15.0
35565.0,15.0,0.3306,15.0
35671.0,14.96,0.3306,15.0
35776.0,14.95,0.3311,15.0
35881.0,15.06,0.3302,15.0
35987.0,14.99,0.3304,15.0
36092.0,15.02,0.3302,15.0
36198.0,14.99,0.3309,15.0
36303.0,15.0,0.3309,15.0
36409.0,14.97,0.3309,15.0
36514.0,15.0,0.3306,15.0
36619.0,15.08,0.3302,15.0
36726.0,14.98,0.3309,15.0
36831.0,14.96,0.3309,15.0
36937.0,15.0,0.3306,15.0
37042.0,14.98,0.3309,15.0
37148.0,15.0,0.3309,15.0
37254.0,14.98,0.3311,15.0
37359.0,15.01,0.3309,15.0
37464.0,15.03,0.3306,15.0
37570.0,15.0,0.3309,15.0
37675.0,15.06,0.3302,15.0
37782.0,14.98,0.3309,15.0
37887.0,15.05,0.3302,15.0
37992.0,14.94,0.3309,15.0
38098.0,14.94,0.3311,15.0
38203.0,14.85,0.3321,15.0
38309.0,14.99,0.3314,15.0
38414.0,14.98,0.3314,15.0
38521.0,14.99,0.3311,15.0
38626.0,15.01,0.3309,15.0
38731.0,14.98,0.3309,15.0
38837.0,14.99,0.3314,15.0
38943.0,15.04,0.3309,15.0
39049.0,14.93,0.3316,15.0
39154.0,14.99,0.3311,15.0
39260.0,14.99,0.3314,15.0
39365.0,14.98,0.3314,15.0
39471.0,14.99,0.3314,15.0
39577.0,14.96,0.3319,15.0
39682.0,15.04,0.3311,15.0
39788.0,15.01,0.3309,15.0
39893.0,14.96,0.3316,15.0
39998.0,14.94,0.3321,15.0
40105.0,15.02,0.3314,15.0
40210.0,15.0,0.3311,15.0
40316.0,14.98,0.3314,15.0
40421.0,15.03,0.3309,15.0
40527.0,15.0,0.3311,15.0
40633.0,15.01,0.3311,15.0
40738.0,14.99,0.3311,15.0
40844.0,14.99,0.3314,15.0
40949.0,15.02,0.3311,15.0
41055.0,14.97,0.3316,15.0
41161.0,15.03,0.3311,15.0
41267.0,15.0,0.3314,15.0
41372.0,14.98,0.3316,15.0
41477.0,15.01,0.3314,15.0
41583.0,14.98,0.3316,15.0
41689.0,15.0,0.3314,15.0
41795.0,15.0,0.3316,15.0
41900.0,14.99,0.3316,15.0
42005.0,14.98,0.3319,15.0
42111.0,15.04,0.3311,15.0
42218.0,15.01,0.3316,15.0
42323.0,15.06,0.3311,15.0
42429.0,15.01,0.3309,15.0
42534.0,14.98,0.3314,15.0
42639.0,14.98,0.3316,15.0
42745.0,14.99,0.3316,15.0
42851.0,15.0,0.3316,15.0
42957.0,15.05,0.3309,15.0
43062.0,14.96,0.3316,15.0
43168.0,14.98,0.3319,15.0
43273.0,15.01,0.3316,15.0
43378.0,14.98,0.3316,15.0
43484.0,15.07,0.3311,15.0
43589.0,14.99,0.3316,15.0
43695.0,15.0,0.3316,15.0
43800.0,15.0,0.3316,15.0
43905.0,15.04,0.3314,15.0
44011.0,15.04,0.3311,15.0
44116.0,14.96,0.3316,15.0
44222.0,14.99,0.3316,15.0
44327.0,15.0,0.3316,15.0
44433.0,14.99,0.3319,15.0
44538.0,15.0,0.3316,15.0
44643.0,14.98,0.3319,15.0
44749.0,15.04,0.3316,15.0
44854.0,15.01,0.3316,15.0
44960.0,15.1,0.3306,15.0
45065.0,15.01,0.3309,15.0
45171.0,15.07,0.3306,15.0
45276.0,14.96,0.3316,15.0
45381.0,15.01,0.3311,15.0
45487.0,15.0,0.3314,15.0
45592.0,15.02,0.3311,15.0
45698.0,15.01,0.3314,15.0
45803.0,14.93,0.3321,15.0
45909.0,14.95,0.3324,15.0
46014.0,15.01,0.3321,15.0
46119.0,15.02,0.3321,15.0
46225.0,15.05,0.3314,15.0
46330.0,14.99,0.3316,15.0
46436.0,14.97,0.3321,15.0
46541.0,15.02,0.3319,15.0
46646.0,15.02,0.3316,15.0
46752.0,15.01,0.3314,15.0
46857.0,15.0,0.3311,15.0
46963.0,14.94,0.3319,15.0
47068.0,15.02,0.3314,15.0
47174.0,14.99,0.3316,15.0
47279.0,15.03,0.3309,15.0
47385.0,14.98,0.3311,15.0
47490.0,14.97,0.3314,15.0
47596.0,15.0,0.3314,15.0
47701.0,14.98,0.3316,15.0
47807.0,15.01,0.3311,15.0
47912.0,15.01,0.3319,15.0
48017.0,15.03,0.3316,15.0
48123.0,14.99,0.3319,15.0
48228.0,15.01,0.3314,15.0
48334.0,14.99,0.3314,15.0
48439.0,15.0,0.3311,15.0
48545.0,14.95,0.3316,15.0
48650.0,14.99,0.3314,15.0
48755.0,15.03,0.3309,15.0
48861.0,14.97,0.3316,15.0
48966.0,15.02,0.3311,15.0
49072.0,15.0,0.3314,15.0
49177.0,15.0,0.3314,15.0
49282.0,14.99,0.3316,15.0
49388.0,15.01,0.3314,15.0
49493.0,15.0,0.3311,15.0
49599.0,14.97,0.3316,15.0
49704.0,15.05,0.3314,15.0
49810.0,14.98,0.3319,15.0
49915.0,15.02,0.3316,15.0
50020.0,14.96,0.3319,15.0
50126.0,15.0,0.3316,15.0
50231.0,15.0,0.3316,15.0
50337.0,14.96,0.3324,15.0
50442.0,15.01,0.3319,15.0
50548.0,15.02,0.3316,15.0
50653.0,15.07,0.3314,15.0
50758.0,15.06,0.3314,15.0
50864.0,14.98,0.3319,15.0
50969.0,15.01,0.3314,15.0
51075.0,15.03,0.3314,15.0
51180.0,14.93,0.3321,15.0
51285.0,14.99,0.3319,15.0
51391.0,14.99,0.3316,15.0
51496.0,14.97,0.3321,15.0
51602.0,15.02,0.3316,15.0
51707.0,15.0,0.3316,15.0
51813.0,15.03,0.3309,15.0
51918.0,14.96,0.3316,15.0
52023.0,15.04,0.3311,15.0
52129.0,15.0,0.3314,15.0
52235.0,15.04,0.3309,15.0
52340.0,14.96,0.3316,15.0
52446.0,14.96,0.3319,15.0
52551.0,14.99,0.3319,15.0
52656.0,15.0,0.3319,15.0
52762.0,14.96,0.3324,15.0
52867.0,15.06,0.3316,15.0
52973.0,15.02,0.3311,15.0
53078.0,14.99,0.3314,15.0
53184.0,15.03,0.3311,15.0
53289.0,15.04,0.3306,15.0
53394.0,15.02,0.3309,15.0
53500.0,15.0,0.3311,15.0
53605.0,14.96,0.3316,15.0
53711.0,15.07,0.3311,15.0
53816.0,14.98,0.3316,15.0
53921.0,14.98,0.3321,15.0
54027.0,15.01,0.3316,15.0
54132.0,14.97,0.3321,15.0
54238.0,15.03,0.3316,15.0
54343.0,14.99,0.3316,15.0
54449.0,15.12,0.3306,15.0
54554.0,14.94,0.3316,15.0
54659.0,14.9,0.3324,15.0
54765.0,15.02,0.3314,15.0
54870.0,14.99,0.3316,15.0
54976.0,14.98,0.3321,15.0
55081.0,15.02,0.3314,15.0
55186.0,15.08,0.3309,15.0
55292.0,14.97,0.3316,15.0
55397.0,15.0,0.3316,15.0
55503.0,15.02,0.3316,15.0
55608.0,15.01,0.3314,15.0
55714.0,14.99,0.3316,15.0
55819.0,14.99,0.3316,15.0
55924.0,14.98,0.3319,15.0
56030.0,15.0,0.3321,15.0
56135.0,15.01,0.3319,15.0
56241.0,14.96,0.3324,15.0
56346.0,15.02,0.3316,15.0
56452.0,15.06,0.3314,15.0
